Reference number,Reference URL,First author,Title,Journal,Year,Country in which trial conducted,Continent in which trial conducted,Clinical trial phase (detail),Clinical trial phase (broad),Mechanism of action,ISCT compliance claimed,ISCT compliance demonstrated,Given indication,Indication class code,Indication class,Route of administration,Source of MSC,Stem or Stromal cell,Allogeneic or autologous,Donor sex,Donor Age,Stringency of characterisation,Osteogenic differentiation capacity,Adipogenic differentiation capacity,Chondrogenic differentiation capacity,Other differentiation capacity,Other differentiation capacity: Type,Co-occurence of differentiation capacity,Differentiation,"Number of characterisation attribute
18,https://stemcellsjournals.onlinelibrary.wiley.com/doi/full/10.1002/sctm.18-0122,Lee,"Intra?Articular Injection of Autologous Adipose Tissue?Derived Mesenchymal Stem Cells for the Treatment of Knee Osteoarthritis: A Phase IIb, Randomized, Placebo?Controlled Clinical Trial",Stem Cells Translational Medicine,2019,Korea (Republic of),Asia,IIb,II,Paracrine,n,n/a (not claimed),Osteoarthritis,MS,Musculoskeletal,Intraarticular,Adipose,Stem,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,5,6,average,92.8,measure,p,NA,d,NA,m,NA,d,NA,m,NA,NA,NA,n,NA,d,NA,m,NA,d,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,d,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
19,https://stemcellsjournals.onlinelibrary.wiley.com/doi/full/10.1002/sctm.18-0230,Schweizer,A Phase I Study to Assess the Safety and Cancer?Homing Ability of Allogeneic Bone Marrow?Derived Mesenchymal Stem Cells in Men with Localized Prostate Cancer,Stem Cells Translational Medicine,2019,USA,North America,I,I,Paracrine,n,n/a (not claimed),Tumour homing,TH,Tumour homing,Intravenous,Bone marrow,Stem,Allogeneic,Male,Adult,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
20,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6301165/,Barczewska,Safety of intrathecal injection of Wharton’s jelly-derived mesenchymal stem cells in amyotrophic lateral sclerosis therapy,Neural Regeneration Research,2019,Poland,Europe,I,I,Paracrine,n,n/a (not claimed),Amyotrophic lateral sclerosis,CNS,Nervous system,Intrathecal,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
21,https://www.ncbi.nlm.nih.gov/pubmed/28684893,Bhasin,Safety and Feasibility of Autologous Mesenchymal Stem Cell Transplantation in Chronic Stroke in Indian patients. A four-year follow up,J Stem Cells & Regen Med,2017,India,Asia,I/IIa,I,Paracrine,n,n/a (not claimed),Stroke (multiple aetiologies),CeV,Cerebrovascular,Intravenous,Bone marrow,Stem,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,4,1,5,average,98,measure,p,average,57.1,measure,p,average,61,measure,p,average,40,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,X,NA,m,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
22,https://journals.sagepub.com/doi/full/10.3727/096368917X695038,Zhao,Clinical Study of NeuroRegen Scaffold Combined With Human Mesenchymal Stem Cells for the Repair of Chronic Complete Spinal Cord Injury,CELL TRANSPLANTATION,2017,China,Asia,I/IIa,I,Paracrine,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Implant,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,3. Tests done but % not reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,7,7,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,+,NA,m,NA,X,NA,m,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,X,NA,n,NA,X,NA,m,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
23,https://stemcellsjournals.onlinelibrary.wiley.com/doi/epdf/10.5966/sctm.2015-0356,Garcia-Arranz,Treatment of Crohn’s-Related Rectovaginal Fistula With Allogeneic Expanded-Adipose Derived Stem Cells: A Phase I–IIa Clinical Trial,Stem Cells Translational Medicine,2016,Spain,Europe,I/IIa,I,Not stated,y,n/a (not claimed),Perianal fistula (Crohn's),GU,Genito-urinary,Local injection,Adipose,Stem,Allogeneic,Not stated,Not stated,4. Stated as 'standard phenotype',Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
24,https://online.boneandjoint.org.uk/doi/full/10.1302/2046-3758.57.2000587,Ismail,Mesenchymal stem cell implantation in atrophic nonunion of the long bones,Bone & Joint Research,2016,Indonesia,Asia,I/IIa,I,Not stated,n,n/a (not claimed),Bone non-union,MS,Musculoskeletal,Implant,Bone marrow,Stem,Autologous,Not stated,Not stated,3. Tests done but % not reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,6,7,average,89.97,measure,p,NA,d,NA,m,NA,NA,NA,n,NA,d,NA,m,NA,d,NA,m,NA,d,NA,m,NA,NA,NA,n,NA,d,NA,m,NA,NA,NA,n,NA,d,NA,n,NA,d,NA,m,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
25,https://stemcellsjournals.onlinelibrary.wiley.com/doi/full/10.5966/sctm.2015-0245,Pers,Adipose mesenchymal stromal cell-based therapy for severe osteoarthritis of the knee: a Phase I dose-escalation trial,Stem Cells Translational Medicine,2016,France & Germany,Europe,I,I,Paracrine,n,n/a (not claimed),Osteoarthritis,MS,Musculoskeletal,Intraarticular,Adipose,Stromal,Autologous,Not stated,Not stated,1. % by batch reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,7,0,7,greater than,90,release,p,greater than,90,release,p,greater than,90,release,p,greater than,80,release,p,less than,10,release,p,less than,2,release,p,NA,NA,NA,n,less than,2,release,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
26,https://www.hindawi.com/journals/sci/2016/6205910/,Baba,Phase I/II Trial of Autologous Bone Marrow Stem Cell Transplantation with a Three-Dimensional Woven-Fabric Scaffold for Periodontitis,Stem Cells International,2016,Japan,Asia,I/IIa,I,Differentiation,n,n/a (not claimed),Periodontitis,DG,Digestive tract,Implant,Bone marrow,Stem,Autologous,Not stated,Not stated,5. No characterisation discussed,"Performed, value reported",Not mentioned,Not mentioned,"Performed, value reported",osteogenic capacity of MSC in study confirmed in vitro,Demonstrated (O),Yes,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
27,https://www.hindawi.com/journals/sci/2016/1641402/,Erbey,Mesenchymal Stem Cell Treatment for Steroid Refractory Graft-versus-Host Disease in Children: A Pilot and First Study from Turkey,Stem Cells International,2016,Turkey,Asia,I/IIa,I,Immune,n,n/a (not claimed),Graft vs host disease,IM,Immune,Intravenous,Bone marrow,Stem,Allogeneic,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,7,8,minimum,90,release,p,NA,+,NA,m,NA,+,NA,m,NA,+,NA,m,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,X,NA,m,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
28,https://journals.lww.com/transplantjournal/fulltext/2015/08000/Treatment_of_Knee_Osteoarthritis_With_Allogeneic.27.aspx,Vega,Treatment of Knee Osteoarthritis With Allogeneic Bone Marrow Mesenchymal Stem Cells: A Randomized Controlled Trial,TRANSPLANTATION,2015,Spain,Europe,I/IIa,I,Not stated,y,n,Osteoarthritis,MS,Musculoskeletal,Intraarticular,Bone marrow,Stem,Allogeneic,Not stated,Not stated,4. Stated as 'standard phenotype',Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
29,https://stemcellsjournals.onlinelibrary.wiley.com/doi/full/10.5966/sctm.2014-0212,Oh,Phase I Trial of Repeated Intrathecal Autologous Bone Marrow?Derived Mesenchymal Stromal Cells in Amyotrophic Lateral Sclerosis,Stem Cells Translational Medicine,2015,Korea (Republic of),Asia,I,I,Paracrine,n,n/a (not claimed),Amyotrophic lateral sclerosis,CNS,Nervous system,Intrathecal,Bone marrow,Stromal,Autologous,Not stated,Not stated,1. % by batch reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,6,0,6,NA,NA,NA,n,NA,I,measure,p,NA,NA,NA,n,NA,I,measure,p,NA,I,measure,p,NA,I,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,I,NA,p,NA,I,NA,p,NA,n,NA,n,NA,n,NA,n,NA,n,NA
30,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4495125/,Musialek,Myocardial regeneration strategy using Wharton's jelly mesenchymal stem cells as an off-the-shelf ‘unlimited’ therapeutic agent: results from the Acute Myocardial Infarction First-in-Man Study,Postepy w Kardiologii Interwencyjnej,2015,Poland,Europe,I,I,Not stated,n,n/a (not claimed),Myocardial infarction,CVS,Cardiovascular,Intracoronary,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,3,1,4,NA,NA,NA,n,minimum,95,measure,p,minimum,95,measure,p,greater than,95,measure,p,NA,NA,NA,n,NA,X,measure,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
31,https://journals.sagepub.com/doi/full/10.3727/096368913X667727,Wang,Effects and Safety of Allogenic Mesenchymal Stem Cell Intravenous Infusion in Active Ankylosing Spondylitis Patients who Failed NSAIDs: A 20-Week Clinical Trial,CELL TRANSPLANTATION,2014,China,Asia,II,II,Paracrine,y,n,Ankylosing spondylitis,MS,Musculoskeletal,Intravenous,Bone marrow,Stem,Allogeneic,Male,Adult,4. Stated as 'standard phenotype',"Performed, value reported","Performed, value reported","Performed, value reported",Not mentioned,Not mentioned,Demonstrated (OAC),Yes,0,6,6,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,X,NA,m,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,n,NA,n,NA,n,NA,n,NA,n,NA
32,https://journals.sagepub.com/doi/full/10.3727/096368912X661319,Liu,Improvement in Poor Graft Function after Allogeneic Hematopoietic Stem Cell Transplantation upon Administration of Mesenchymal Stem Cells from Third-Party Donors: A Pilot Prospective Study,CELL TRANSPLANTATION,2014,China,Asia,I/IIa,I,Not stated,n,n/a (not claimed),Transplant (haematopoeitic stem cell),IM,Immune,Intravenous,Bone marrow,Stem,Allogeneic,Both,Adult,2. Average % reported,"Performed, value reported","Performed, value reported",Not mentioned,Not mentioned,Not mentioned,Demonstrated (OA),Yes,8,1,9,NA,NA,NA,n,NA,99.68,measure,p,NA,97.56,measure,p,NA,99.3,measure,p,NA,0.08,measure,p,NA,0.09,measure,p,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,95.54,measure,p,NA,99.57,measure,p,NA,99.75,NA,p,NA,n,NA,n,NA,n,NA,n,NA,n,NA
33,https://www.sciencedirect.com/science/article/pii/S0006899313011190?via%3Dihub,Dai,Transplantation of autologous bone marrow mesenchymal stem cells in the treatment of complete and chronic cervical spinal cord injury,BRAIN RESEARCH,2013,China,Asia,II,II,Multiple,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Local injection,Bone marrow,Stem,Autologous,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
34,https://link.springer.com/article/10.1186/s12967-016-0998-2,Lamo-Espinosa,Intra-articular injection of two different doses of autologous bone marrow mesenchymal stem cells versus hyaluronic acid in the treatment of knee osteoarthritis: multicenter randomized controlled clinical trial (phase I/II),Journal of Translational Medicine,2016,Spain,Europe,I/IIa,I,Paracrine,y,n,Osteoarthritis,MS,Musculoskeletal,Intraarticular,Bone marrow,Stem,Autologous,Not stated,Not stated,3. Tests done but % not reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,5,5,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,NA,NA,n,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,n,NA,n,NA,n,NA,n,NA,n,NA
35,https://journals.lww.com/transplantjournal/fulltext/2013/06270/Treatment_of_Knee_Osteoarthritis_With_Autologous.17.aspx,Orozco,Treatment of Knee Osteoarthritis With Autologous Mesenchymal Stem Cells: A Pilot Study,TRANSPLANTATION,2013,Spain,Europe,I/IIa,I,Multiple,y,n,Osteoarthritis,MS,Musculoskeletal,Intraarticular,Bone marrow,Stem,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,6,7,greater than,85,measure,p,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,X,NA,m,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,"KDR (VEGFR2) +, CD106+"
36,https://journals.lww.com/transplantjournal/fulltext/2013/03150/Cotransplantation_of_Umbilical_Cord_Derived.20.aspx,Wu,Cotransplantation of Umbilical Cord–Derived Mesenchymal Stem CellsPromote Hematopoietic Engraftment in Cord Blood Transplantation: A Pilot Study,TRANSPLANTATION,2013,Taiwan,Asia,I/IIa,I,Immune,n,n/a (not claimed),Transplant (haematopoeitic stem cell),IM,Immune,Intravenous,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,3. Tests done but % not reported,"Performed, no value reported","Performed, no value reported","Performed, no value reported",Not mentioned,Not mentioned,Claimed (OAC),Yes,0,11,11,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,+,NA,m,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,X,NA,m,NA,NA,n,+,m,NA,X,m,NA,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,n,NA,n,NA,n,NA,n,NA,n,NA
37,https://journals.sagepub.com/doi/full/10.3727/096368912X639017?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%3dpubmed,Scuderi,Human adipose-derived stromal cells for cell-based therapies in the treatment of systemic sclerosis.,CELL TRANSPLANTATION,2013,Italy,Europe,I/IIa,I,Immune,n,n/a (not claimed),Systemic sclerosis,IM,Immune,Subcutaneous,Adipose,Stromal,Autologous,Not stated,Not stated,2. Average % reported,"Performed, value reported","Performed, value reported","Performed, value reported",Not mentioned,Not mentioned,Demonstrated (OAC),Yes,9,1,10,NA,d,NA,m,average,99.2,measure,p,average,99.64,measure,p,average,98.23,measure,p,average,6.47,measure,p,average,12.52,measure,p,NA,NA,NA,n,average,23.73,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,average,84.16,measure,p,NA,93.57,measure,p,NA,95.21,NA,p,NA,n,NA,n,NA,n,NA,n,NA,n,NA
38,https://www.researchgate.net/profile/Jens_Kastrup/publication/51044795_Mesenchymal_stromal_cell_derived_endothelial_progenitor_treatment_in_patients_with_refractory_angina/links/00b7d5188dcf5a06cb000000.pdf,Friis,Mesenchymal stromal cell derived endothelial progenitor cell treatment in patients with severe refractory angina. Scand. Cardiovasc. J. 45:161–168; 2011,SCANDINAVIAN CARDIOVASCULAR JOURNAL,2011,Denmark,Europe,I/IIa,I,Not stated,n,n/a (not claimed),Angina,CVS,Cardiovascular,Intracardiac,Bone marrow,Stromal,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,6,0,6,NA,NA,NA,n,NA,92.4,NA,p,NA,92.5,NA,p,NA,91.8,NA,p,NA,4,NA,p,NA,1,NA,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,92.9,p,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
39,https://journals.sagepub.com/doi/full/10.3727/096368912X656045?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%3dpubmed,Cho,Autologous Adipose Tissue-Derived Stem Cells for the Treatment of Crohn's Fistula: A Phase I Clinical Study,CELL TRANSPLANTATION,2013,Korea (Republic of),Asia,I,I,Multiple,n,n/a (not claimed),Perianal fistula (Crohn's),GU,Genito-urinary,Local injection,Adipose,Stem,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,3,5,8,greater than,90,measure,p,NA,NA,NA,n,greater than,90,measure,p,NA,NA,NA,n,NA,X,NA,m,less than,10,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,+,m,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,n,NA,n,X,m,NA,n,NA,n,CD10+
