Reference number,Reference URL,First author,Title,Journal,Year,Country in which trial conducted,Continent in which trial conducted,Clinical trial phase (detail),Clinical trial phase (broad),Mechanism of action,ISCT compliance claimed,ISCT compliance demonstrated,Given indication,Indication class code,Indication class,Route of administration,Source of MSC,Stem or Stromal cell,Allogeneic or autologous,Donor sex,Donor Age,Stringency of characterisation,Osteogenic differentiation capacity,Adipogenic differentiation capacity,Chondrogenic differentiation capacity,Other differentiation capacity,Other differentiation capacity: Type,Co-occurence of differentiation capacity,Differentiation,"Number of characterisation attribute
40,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3253492/,Kuzmina,Multipotent Mesenchymal Stromal Cells for the Prophylaxis of Acute Graft-versus-Host Disease—A Phase II Study,Stem Cells International,2012,Russia,Asia,II,II,Immune,n,n/a (not claimed),Graft vs host disease,IM,Immune,Intravenous,Bone marrow,Multipotent Stromal,Allogeneic,Both,Adult,2. Average % reported,"Performed, no value reported","Performed, no value reported",Not mentioned,Not mentioned,Not mentioned,Claimed (OA),Yes,9,0,9,average,95.3,measure,p,average,98.1,measure,p,average,98,measure,p,average,98.6,measure,p,NA,0,measure,p,average,4.5,measure,p,NA,NA,NA,n,average,2,measure,p,NA,NA,NA,n,NA,NA,NA,n,average,3.7,measure,p,NA,NA,n,NA,n,NA,2.5,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,"CD59 average 98.8%, FSP average 97%"
41,https://journals.lww.com/transplantjournal/fulltext/2011/10150/Intervertebral_Disc_Repair_by_Autologous.20.aspx,Orozco,Intervertebral Disc Repair by Autologous Mesenchymal Bone Marrow Cells: A Pilot Study,TRANSPLANTATION,2011,Spain,Europe,I/IIa,I,Multiple,y,n,Intervertebral disc repair,MS,Musculoskeletal,Local injection,Bone marrow,Stem,Autologous,Not stated,Not stated,2. Average % reported,"Performed, no value reported","Performed, no value reported","Performed, no value reported",Not mentioned,Not mentioned,Claimed (OAC),Yes,1,7,8,average,87,measure,p,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,X,NA,m,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,NA,NA,n,NA,NA,NA,m,NA,n,NA,n,NA,n,NA,n,NA,n,"KDR (VEGFR2) +, CD106+"
42,https://journals.lww.com/transplantjournal/fulltext/2011/06270/Effective_Treatment_of_Severe_Steroid_Resistant.19.aspx#pdf-link,Wu,Effective Treatment of Severe Steroid-Resistant Acute Graft-Versus-Host Disease With Umbilical Cord-Derived Mesenchymal Stem Cells,STEM CELLS,2011,Taiwan,Asia,I,I,Immune,n,n/a (not claimed),Graft vs host disease,IM,Immune,Intravenous,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,3. Tests done but % not reported,"Performed, no value reported","Performed, no value reported","Performed, no value reported",Not mentioned,Not mentioned,Claimed (OAC),Yes,0,11,11,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,+,NA,m,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,X,NA,m,NA,NA,n,+,m,NA,X,m,NA,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,n,NA,n,NA,n,NA,n,NA,n,NA
43,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4172930/,Cheng H,Clinical observation of umbilical cord mesenchymal stem cell transplantation in treatment for sequelae of thoracolumbar spinal cord injury,Journal of Translational Medicine,2014,China,Asia,II,II,Paracrine,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Local injection,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,8,0,8,NA,NA,NA,n,greater than,95,measure,p,greater than,95,measure,p,greater than,95,measure,p,less than,5,measure,p,less than,5,measure,p,less than,5,measure,p,NA,NA,NA,n,NA,NA,NA,n,less than,5,measure,p,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,95,NA,p,NA,n,NA,n,NA,n,NA,n,NA,n,NA
44,https://www.sciencedirect.com/science/article/pii/S1465324914008093?via%3Dihub,Chullikana,"Randomized, double-blind, phase I/II study of intravenous allogeneic mesenchymal stromal cells in acute myocardial infarction",CYTOTHERAPY,2015,India,Asia,I/IIa,I,Paracrine,n,n/a (not claimed),Myocardial infarction,CVS,Cardiovascular,Intravenous,Bone marrow,Stromal,Allogeneic,Not stated,Adult,1. % by batch reported,"Performed, value reported","Performed, value reported","Performed, value reported",Not mentioned,Not mentioned,Demonstrated (OAC),Yes,11,0,11,minimum,85,release,p,greater than,85,release,p,greater than,85,release,p,greater than,85,release,p,less than,5,release,p,less than,5,release,p,NA,NA,NA,n,less than,5,release,p,NA,NA,NA,n,less than,5,release,p,less than,5,release,p,NA,NA,n,NA,n,NA,NA,n,less than,5,release,p,greater than,85,release,p,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
45,https://link.springer.com/article/10.1007%2Fs00384-012-1581-9#Sec11,de la Portilla,Expanded allogeneic adipose-derived stem cells (eASCs) for the treatment of complex perianal fistula in Crohn’s disease: results from a multicenter phase I/IIa clinical trial,INTERNATIONAL JOURNAL OF COLORECTAL DISEASE,2013,Spain,Europe,I/IIa,I,Immune,n,n/a (not claimed),Perianal fistula (Crohn's),GU,Genito-urinary,Local injection,Adipose,Stem,Allogeneic,Not stated,Adult,3. Tests done but % not reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,"Performed, no value reported",Claimed (other),No,0,1,1,NA,d,measure,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
46,https://www.sciencedirect.com/science/article/pii/S0167527313007481?via%3Dihub,Gao L,A critical challenge: Dosage-related efficacy and acute complication intracoronary injection of autologous bone marrow mesenchymal stem cells in acute myocardial infarction,INTERNATIONAL JOURNAL OF CARDIOLOGY,2013,China,Asia,II,II,Not stated,y,n,Myocardial infarction,CeV,Cerebrovascular,Intracoronary,Bone marrow,Stem,Autologous,Not stated,Not stated,1. % by batch reported,"Performed, no value reported","Performed, no value reported","Performed, no value reported",Not mentioned,Not mentioned,Claimed (OAC),Yes,8,0,8,average,91.4,measure,p,average,93.7,measure,p,average,92.6,measure,p,average,94.3,measure,p,average,2.5,measure,p,average,1.2,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,average,2.1,measure,p,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,average,91.2,measure,p,NA,n,NA,n,NA,n,NA,n,NA,n,NA
47,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4499169/,Gao L,"Intracoronary infusion of Wharton’s jelly-derived mesenchymal stem cells in acute myocardial infarction: double-blind, randomized controlled trial",BMC Medicine,2015,China,Asia,IIb,II,Multiple,n,n/a (not claimed),Myocardial infarction,CVS,Cardiovascular,Intracoronary,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,10,0,10,minimum,85,measure,p,minimum,95,measure,p,minimum,95,measure,p,minimum,95,measure,p,maximum,2,measure,p,maximum,2,measure,p,NA,NA,NA,n,maximum,2,measure,p,maximum,2,measure,p,NA,NA,NA,n,maximum,2,measure,p,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,minimum,95,measure,p,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
48,https://journals.sagepub.com/doi/full/10.3727/096368912X636830?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%3dpubmed,Haack-Sorensen,Direct Intramyocardial Mesenchymal Stromal Cell Injections in Patients With Severe Refractory Angina: One-Year Follow-Up,CELL TRANSPLANTATION,2013,Denmark,Europe,IIa,II,Not stated,n,n/a (not claimed),Angina,CVS,Cardiovascular,Intracardiac,Bone marrow,Stromal,Autologous,Not stated,Not stated,1. % by batch reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,6,0,6,NA,NA,NA,n,NA,92.4,measure,p,NA,92.5,measure,p,NA,91.8,measure,p,NA,4,measure,p,NA,1,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,92.9,p,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
49,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3102237/,Honmou O,Intravenous administration of auto serum-expanded autologous mesenchymal stem cells in stroke,BRAIN RESEARCH,2011,Japan,Asia,I,I,Multiple,n,n/a (not claimed),Stroke (ischaemic),CeV,Cerebrovascular,Intravenous,Bone marrow,Stem,Autologous,Not stated,Not stated,1. % by batch reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,3,4,greater than,95.2,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,d,NA,m,NA,d,NA,m,NA,d,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
50,https://www.sciencedirect.com/science/article/pii/S0735109711048741?via%3Dihub,Houtgraaf,First Experience in Humans Using Adipose Tissue-Derived Regenerative Cells in the Treatment of Patients With ST-Segment Elevation Myocardial Infarction,J American College of Cardiology,2011,Netherlands,Europe,I/IIa,I,Paracrine,n,n/a (not claimed),Myocardial infarction,CVS,Cardiovascular,Intracoronary,Adipose,Regenerative,Autologous,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
51,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5137573/,Hur,Intrathecal transplantation of autologous adipose-derived mesenchymal stem cells for treating spinal cord injury: A human trial,JOURNAL OF SPINAL CORD MEDICINE,2016,Korea (Republic of),Asia,I,I,Not stated,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Intrathecal,Adipose,Stem,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,3,0,3,minimum,80,release,p,NA,NA,NA,n,minimum,80,release,p,NA,NA,NA,n,NA,NA,NA,n,less than,1,release,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
52,http://www.eurekaselect.com/105867/article,Jin JL,Safety and Efficacy of Umbilical Cord Mesenchymal Stem Cell Therapy in Hereditary Spinocerebellla Ataxia,CURRENT NEUROVASCULAR RESEARCH,2013,China,Asia,I/IIa,I,Not stated,n,n/a (not claimed),Spinocerebellar ataxia,CNS,Nervous system,Intrathecal,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,8,0,8,greater than,95,measure,p,NA,95.3,measure,p,NA,98.2,measure,p,NA,99.1,measure,p,NA,0.4,measure,p,NA,0.4,measure,p,NA,NA,NA,n,NA,0.3,measure,p,NA,0.2,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
53,https://stemcellsjournals.onlinelibrary.wiley.com/doi/full/10.1002/stem.1634,Jo,Intra-Articular Injection of Mesenchymal Stem Cells for the Treatment of Osteoarthritis of the Knee: A Proof-of-Concept Clinical Trial,STEM CELLS,2014,Korea (Republic of),Asia,II,II,Multiple,n,n/a (not claimed),Osteoarthritis,MS,Musculoskeletal,Intraarticular,Adipose,Stem,Autologous,Not stated,Not stated,1. % by batch reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,4,2,6,NA,d,NA,m,NA,I,NA,m,NA,I,NA,p,NA,NA,NA,n,NA,I,NA,p,NA,I,NA,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,I,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
54,https://www.sciencedirect.com/science/article/pii/S0303846712000868?via%3Dihub,Karamouzian,Clinical safety and primary efficacy of bone marrow mesenchymal cell transplantaion in subacute spinal cord injured patients,CLINICAL NEUROLOGY AND NEUROSURGERY,2012,Iran,Asia,I/IIa,I,Paracrine,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Intrathecal,Bone marrow,Stem,Autologous,Not stated,Not stated,5. No characterisation discussed,"Performed, value reported","Performed, value reported",Not mentioned,Not mentioned,Not mentioned,Demonstrated (OA),Yes,0,1,1,NA,d,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
55,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4104798/,Karantalis,"Autologous Mesenchymal Stem Cells Produce Concordant Improvements in Regional Function, Tissue Perfusion and Fibrotic Burden when Administered to Patients Undergoing Coronary Artery Bypass Grafting - The PROMETHEUS Trial",CIRCULATION RESEARCH,2014,USA,North America,IIa,II,Not stated,n,n/a (not claimed),Coronary artery bypass graft,CVS,Cardiovascular,Intracardiac,Bone marrow,Stem,Autologous,Not stated,Not stated,1. % by batch reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,2,1,3,NA,d,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,I,NA,p,NA,NA,NA,n,NA,I,NA,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
56,https://www.ncbi.nlm.nih.gov/pubmed/24966156,Kim HY,Biological Markers of Mesenchymal Stromal Cells as Predictors of Response to Autologous Stem Cell Transplantation in Patients with Amyotropic Lateral Sclerosis: An Investigator-initiated Trial and In-Vivo Study,STEM CELLS,2014,Korea (Republic of),Asia,II,II,Paracrine,n,n/a (not claimed),Amyotrophic lateral sclerosis,CNS,Nervous system,Intrathecal,Bone marrow,Stromal,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,6,7,greater than,80,measure,p,NA,+,NA,m,NA,NA,NA,n,NA,+,NA,m,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,n,NA,n,NA,n,NA,n,NA,n,NA
57,https://journals.sagepub.com/doi/abs/10.1177/1545968310369801,Kishk,Case Control Series of Intrathecal Autologous Bone Marrow Mesenchmal Stem Cell Therapy for Chronic Spinal Cord Injury,NEUROREHABILITATION AND NEURAL REPAIR,2010,Egypt,Africa,II,II,Not stated,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Intrathecal,Bone marrow,Stem,Autologous,Not stated,Not stated,3. Tests done but % not reported,"Performed, no value reported","Performed, no value reported","Performed, no value reported",Not mentioned,Not mentioned,Claimed (OAC),Yes,0,3,3,NA,d,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,d,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,d,NA,m,NA,n,NA,n,NA,n,NA,n,NA,n,NA
58,https://www.sciencedirect.com/science/article/pii/S1465324917306229?via%3Dihub,Larocca,Image-guided percutaneous intralesional administration of mesenchymal stromal cells in subjects with chronic complete sinal cord injury: a pilot study,CYTOTHERAPY,2017,Brazil,South America,I/IIa,I,Not stated,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Local injection,Bone marrow,Stromal,Autologous,Not stated,Not stated,2. Average % reported,"Performed, no value reported","Performed, no value reported",Not mentioned,Not mentioned,Not mentioned,Claimed (OA),Yes,6,0,6,NA,NA,NA,n,average,99.8,measure,p,average,99.9,measure,p,average,98.2,measure,p,NA,NA,NA,n,average,0.3,measure,p,average,0.1,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,average,90.7,measure,p,NA,n,NA,n,NA,n,NA,n,NA,n,NA
59,https://stemcellsjournals.onlinelibrary.wiley.com/doi/full/10.1002/stem.430,Lee JS,A Long-Term Follow-Up Study of Intravenous Autologous Mesenchymal Stem Cell Tansplantation in Patients with Ischemic Stroke,STEM CELLS,2010,Korea (Republic of),Asia,II,II,Paracrine,n,n/a (not claimed),Stroke (ischaemic),CeV,Cerebrovascular,Intravenous,Bone marrow,Stem,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,2,0,2,greater than,95,measure,p,NA,NA,NA,n,NA,NA,NA,n,greater than,90,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
60,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5324263/,Liu X,Comparative analysis of curative effect of bone marrrow mesenchymal stem cell and bone marrow mononuclear cell transplantaion for spastic cerebral palsy,Journal of Translational Medicine,2017,China,Asia,III,III,Paracrine,n,n/a (not claimed),Cerebral palsy,CNS,Nervous system,Intrathecal,Bone marrow,Stem,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,8,0,8,NA,NA,NA,n,minimum,95,measure,p,NA,NA,NA,n,minimum,95,measure,p,maximum,2,measure,p,maximum,2,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,maximum,2,measure,p,NA,NA,n,NA,n,NA,2,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,minimum,95,measure,p,2,p,NA,n,NA,n,NA,n,NA,n,NA
61,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4250058/,Llufriu,Randomized Placebo-Controlled Phase II Trial of Atuologous Mesenchymal Stem Cells in Multiple Sclerosis,PLoS One,2014,Spain,Europe,II,II,Immune,n,n/a (not claimed),Multiple sclerosis,CNS,Nervous system,Intravenous,Bone marrow,Stem,Autologous,Not stated,Not stated,3. Tests done but % not reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,5,5,NA,NA,NA,n,NA,+,NA,m,NA,+,NA,m,NA,NA,NA,n,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,+,NA,m,NA,n,NA,n,NA,n,NA,n,NA,n,NA
