Reference number,Reference URL,First author,Title,Journal,Year,Country in which trial conducted,Continent in which trial conducted,Clinical trial phase (detail),Clinical trial phase (broad),Mechanism of action,ISCT compliance claimed,ISCT compliance demonstrated,Given indication,Indication class code,Indication class,Route of administration,Source of MSC,Stem or Stromal cell,Allogeneic or autologous,Donor sex,Donor Age,Stringency of characterisation,Osteogenic differentiation capacity,Adipogenic differentiation capacity,Chondrogenic differentiation capacity,Other differentiation capacity,Other differentiation capacity: Type,Co-occurence of differentiation capacity,Differentiation,"Number of characterisation attribute
62,https://pubmed.ncbi.nlm.nih.gov/25926562/,Mathiasen,Bone marrow-derived mesenchymal stromal cell treatment in patiens with severe ischaemic heart failure: a randomized placebo-controlled trial (MSC-HF trial),EUROPEAN HEART JOURNAL,2015,Denmark,Europe,II,II,Paracrine,y,n,Heart failure,CVS,Cardiovascular,Intracardiac,Bone marrow,Stromal,Autologous,Not stated,Not stated,4. Stated as 'standard phenotype',Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,0,1,average,90,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
63,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4445989/,Mendonca,Safety and neurological assessments after autologous transplantation of bone marrow mesenchymal stem cells in subjects with chronic spinal cord injury,Stem Cell Research & Therapy,2014,Brazil,South America,I,I,Not stated,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Local injection,Bone marrow,Stem,Autologous,Not stated,Not stated,2. Average % reported,"Performed, value reported","Performed, value reported","Performed, value reported",Not mentioned,Not mentioned,Demonstrated (OAC),Yes,7,3,10,NA,NA,NA,n,average,97.5,measure,p,average,96.6,measure,p,average,97.4,measure,p,average,2.3,measure,p,average,2,measure,p,NA,NA,NA,n,average,2.3,measure,p,average,2.4,measure,p,NA,d,NA,m,NA,NA,NA,n,NA,NA,n,NA,n,NA,d,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,d,NA,m,NA,n,NA,n,NA,n,NA,n,NA,n,CD117
64,https://www.ahajournals.org/doi/10.1161/CIRCRESAHA.117.310712,Bartolucci,Safety and Efficacy of the Intravenous Infusion of Umbilical Cord Mesenchymal Stem Cells in Patients With Heart Failure,CIRCULATION RESEARCH,2017,Chile,South America,I/IIa,I,Paracrine,y,n,Heart failure,CVS,Cardiovascular,Intravenous,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,2. Average % reported,"Performed, value reported","Performed, value reported","Performed, value reported",Not mentioned,Not mentioned,Demonstrated (OAC),Yes,11,0,11,greater than,80,release,p,minimum,95,release,p,minimum,95,release,p,minimum,95,release,p,maximum,2,release,p,maximum,2,release,p,NA,NA,NA,n,maximum,2,release,p,NA,NA,NA,n,NA,NA,NA,n,maximum,2,release,p,NA,NA,n,NA,n,NA,0,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,98,NA,p,99.8,p,NA,n,NA,n,NA,n,NA,n,CD49a
65,https://pubmed.ncbi.nlm.nih.gov/27477896/,Panes,"Expanded allogeneic adipose-derived mesenchymal stem cells (Cx601) for complex perianal fistulas in Crohn's disease: a phase 3 randomised, double-blind controlled trial",LANCET,2016,Multiple,Europe,III,III,Immune,n,n/a (not claimed),Perianal fistula (Crohn's),GU,Genito-urinary,Local injection,Adipose,Stem,Allogeneic,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
66,https://pubmed.ncbi.nlm.nih.gov/26603576/,Park KJ,Allogeneic adipose-derived stem cells for the treatment of perianal fistula in Crohn’s disease: a pilot clinical trial,The Association of Coloproctology of Great Britain and Ireland,2015,Korea (Republic of),Asia,I/IIa,I,Immune,n,n/a (not claimed),Perianal fistula (Crohn's),GU,Genito-urinary,Local injection,Adipose,Stem,Allogeneic,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,0,1,minimum,80,release,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
67,https://pubmed.ncbi.nlm.nih.gov/26148930/,Perin,A Phase II Dose-Escalation Study of Allogeneic Mesenchymal Precursor Cells in Patients with Ischemic or Nonischemic Heart Failure,CIRCULATION RESEARCH,2015,USA,North America,II,II,Paracrine,n,n/a (not claimed),Heart failure,CVS,Cardiovascular,Intracardiac,Bone marrow,Stem,Allogeneic,Male,Adult,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,4,5,minimum,70,release,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,d,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,d,NA,m,NA,NA,n,NA,n,NA,d,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,d,m,NA,n,NA,n,"STRO-1, STRO-3, CC9"
68,https://pubmed.ncbi.nlm.nih.gov/26751635/,Petrou,Safety and Clinical Effects of Mesenchymal Stem Cells Secreting Neurorophic Factor Transplantation in Patients with Amyotrophic Lateral Sclerosis: Results of Phase 1/2 and 2a Clinical trials,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,2016,Israel,Asia,I/IIa,I,Multiple,n,n/a (not claimed),Amyotrophic lateral sclerosis,CNS,Nervous system,Intrathecal,Bone marrow,Stem,Autologous,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,"Performed, value reported","NTF secretion (BDNF, GDNF)",Claimed (other),No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
69,https://pubmed.ncbi.nlm.nih.gov/25333752/,Qiao L,A Two-Year Follow-Up Study of Cotransplantation Wih Neural Stem/Progenitor Cells and Mesenchymal Stromal Cells in Ischemic Stroke Patients,CELL TRANSPLANTATION,2014,China,Asia,I/IIa,I,Paracrine,n,n/a (not claimed),Stroke (ischaemic),CeV,Cerebrovascular,Intravenous,Umbilical cord,Stromal,Allogeneic,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
70,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3790917/,Rodrigo,Intramyocardial Injection of Autologous Bone Marrow-Derived Ex-Vivo Expanded Mesenchymal Stem Cells in Acute Myocardial Infarction Patients is Feasible and Safe up to 5 Years of Follow-up,Journal of Cardiovascular Translational Research,2013,Netherlands,Europe,I/IIa,I,Paracrine,y,n,Myocardial infarction,CeV,Cerebrovascular,Intracardiac,Bone marrow,Stem,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,7,8,average,93,measure,p,NA,+,NA,m,NA,+,NA,m,NA,+,NA,m,NA,X,NA,m,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,X,NA,m,NA,NA,n,NA,n,NA,X,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
71,https://www.sciencedirect.com/science/article/pii/S1465324916000153,Satti,"Autologous mesenchymal stromal cell transplantation for spinal cord injury: A Phase I pilot study
",CYTOTHERAPY,2016,Pakistan,Asia,I,I,Not stated,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Intrathecal,Bone marrow,Stromal,Autologous,Not stated,Not stated,2. Average % reported,"Performed, no value reported","Performed, no value reported","Performed, no value reported",Not mentioned,Not mentioned,Claimed (OAC),Yes,5,1,6,NA,d,NA,m,greater than,97,measure,p,greater than,97,measure,p,greater than,97,measure,p,less than,3,measure,p,less than,3,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
72,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5123559/,Staff,Safety of intrathecal autologous adipose-derived mesenchymal stromal cells in patients with ALS,NEUROLOGY,2016,USA,North America,I,I,Paracrine,n,n/a (not claimed),Amyotrophic lateral sclerosis,CNS,Nervous system,Intrathecal,Adipose,Stromal,Autologous,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
73,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5828512/,Steinberg,Clinical Outcomes of Transplanted Modified Bone Marrow-Derived Mesenchymal Stem Cells in Stroke: A Phase1/2a Study,STROKE,2016,USA,North America,I/IIa,I,Paracrine,n,n/a (not claimed),Stroke (ischaemic),CeV,Cerebrovascular,Local injection,Bone marrow,Stem,Allogeneic,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
74,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5657707/,Tsai,Treatment of Spinocerebellar Ataxia With Mesenchymal Stem Cells: A Phase I/IIa Clinical Study,CELL TRANSPLANTATION,2017,Taiwan,Asia,I/IIa,I,Paracrine,n,n/a (not claimed),Spinocerebellar ataxia,CNS,Nervous system,Intravenous,Adipose,Stem,Allogeneic,Not stated,Not stated,2. Average % reported,"Performed, no value reported","Performed, no value reported","Performed, no value reported","Performed, no value reported",OAC described as multipotency test,"Claimed (OAC, other)",Yes,9,0,9,greater than,90,release,p,minimum,95,release,p,minimum,95,release,p,minimum,95,release,p,maximum,2,release,p,maximum,2,release,p,maximum,2,release,p,NA,NA,NA,n,NA,NA,NA,n,maximum,2,release,p,maximum,2,release,p,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
75,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3722100/,Tzouvelekis,"A prospective, non-randomized, no placebo-controlled, phase Ib clinical trial to study the safety of the adipose derived stromal cells-stromal vascular fraction in idiopathic pulmonary fibrosis",Journal of Translational Medicine,2013,Greece,Europe,I,I,Not stated,n,n/a (not claimed),Idiopathic pulmonary fibrosis,Resp,Respiratory,Intravenous,Adipose,Stromal,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,7,2,9,NA,NA,NA,n,average,67.7,measure,p,average,59.3,measure,p,average,50.1,measure,p,average,28.8,measure,p,NA,X,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,54.2,p,NA,X,m,NA,NA,NA,n,NA,NA,NA,n,NA,79.1,NA,p,average,90.3,measure,p,NA,n,NA,n,NA,n,NA,n,NA,n,CD116
76,https://www.celltherapyjournal.org/article/S1465-3249(16)30377-2/fulltext,Vaquero,An approach to personalized cell therapy in chronic complete paraplegia: The Puerta de hierro phase I/II clinical trial,CYTOTHERAPY,2016,Spain,Europe,I/IIa,I,Paracrine,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Intrathecal,Bone marrow,Stromal,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,9,0,9,greater than,95,release,p,greater than,90,release,p,greater than,90,release,p,greater than,90,release,p,less than,5,release,p,less than,5,release,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,less than,5,release,p,NA,NA,n,NA,n,NA,5,p,NA,NA,NA,n,greater than,90,release,p,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,"HLA-I, CD80 negative"
77,https://www.celltherapyjournal.org/article/S1465-3249(16)30618-1/fulltext,Vaquero,Repeated subarachnoid administrations of autologous mesenchymal stromal cells supported in autologous plasma improve quality of life in patients suffering incomplete spinal cord injury,CYTOTHERAPY,2017,Spain,Europe,II,II,Paracrine,n,n/a (not claimed),Spinal cord injury,CNS,Nervous system,Intrathecal,Bone marrow,Stromal,Autologous,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,9,0,9,greater than,95,release,p,greater than,90,release,p,greater than,90,release,p,greater than,90,release,p,less than,5,release,p,less than,5,release,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,less than,5,release,p,NA,NA,n,NA,n,NA,5,p,NA,NA,NA,n,greater than,90,release,p,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,"HLA-I, CD80 negative"
78,https://www.sciencedirect.com/science/article/pii/S0006899313010809?via%3Dihub,Wang S,Umbilical cord mesenchymal stem cell transplantaion significantly improves neurological function in patients with sequelae of traumatic brain injury,BRAIN RESEARCH,2013,China,Asia,II,II,Multiple,n,n/a (not claimed),Traumatic brain injury,CNS,Nervous system,Intrathecal,Umbilical cord,Stem,Allogeneic,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,8,0,8,NA,NA,NA,n,greater than,95,measure,p,greater than,95,measure,p,greater than,95,measure,p,maximum,5,measure,p,maximum,5,measure,p,maximum,5,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,less than,5,measure,p,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,greater than,95,measure,p,NA,n,NA,n,NA,n,NA,n,NA,n,NA
79,https://www.sciencedirect.com/science/article/pii/S1465324914008007,Wang X,Effect of umbilical cord mesenchymal stromal cells on motor functions of identical twins with cerebral palsy: pilot study on the correlation of efficacy and hereditary factors,CYTOTHERAPY,2015,China,Asia,II,II,Multiple,n,n/a (not claimed),Cerebral palsy,CNS,Nervous system,Intrathecal,Umbilical cord,Stromal,Allogeneic,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,9,0,9,greater than,93,release,p,NA,100,measure,p,NA,100,measure,p,NA,99.95,measure,p,NA,0.74,measure,p,NA,0.35,measure,p,NA,0.06,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,0.14,measure,p,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,99.82,measure,p,NA,n,NA,n,NA,n,NA,n,NA,n,NA
80,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4694112/,Weiss,"A Placebo-Controlled, Randomized Trial of Mesenchymal Stem Cells in COPD",CHEST,2013,USA,North America,II,II,Paracrine,n,n/a (not claimed),Chronic obstructive pulmonary disease,Resp,Respiratory,Intravenous,Bone marrow,Stem,Allogeneic,Not stated,Not stated,3. Tests done but % not reported,Not mentioned,Not mentioned,Not mentioned,"Performed, no value reported",Stated potency test performed - no information provided,Claimed (other),No,0,1,1,NA,d,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
81,http://www.bmrat.org/index.php/BMRAT/article/view/11,Bui,Symptomatic knee osteoarthritis treatment using autologous adipose derived stem cells and platelet-rich plasma: a clinical study,Biomedical Research and Therapy,2014,Vietnam,Asia,II,II,Paracrine,n,n/a (not claimed),Osteoarthritis,MS,Musculoskeletal,Intraarticular,Adipose,Stem,Autologous,Not stated,Not stated,3. Tests done but % not reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,1,1,NA,d,NA,m,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
82,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4762261/,Hare,Comparison of Allogeneic vs Autologous Bone Marrow–Derived Mesenchymal Stem Cells Delivered by Transendocardial Injection in Patients With Ischemic Cardiomyopathy: The POSEIDON Randomized Trial,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,2012,USA,North America,I/IIa,I,Multiple,n,n/a (not claimed),Ischaemic cardiomyopathy,CVS,Cardiovascular,Intracardiac,Bone marrow,Stem,Both,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
83,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5291766/,Hare,Randomized Comparison of Allogeneic Versus Autologous Mesenchymal Stem Cells for Nonischemic Dilated Cardiomyopathy POSEIDON-DCM Trial,JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY,2017,USA,North America,I/IIa,I,Not stated,n,n/a (not claimed),Non-ischemic cardiomyopathy,CVS,Cardiovascular,Intracardiac,Bone marrow,Stem,Both,Not stated,Not stated,2. Average % reported,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,1,0,1,minimum,80,measure,p,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
84,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4111133/,Heldman,Transendocardial Mesenchymal Stem Cells and Mononuclear Bone Marrow Cells for Ischemic Cardiomyopathy: The TAC-HFT Randomized Trial,J American College of Cardiology,2014,USA,North America,IIb,II,Not stated,n,n/a (not claimed),Ischaemic cardiomyopathy,CVS,Cardiovascular,Intracardiac,Bone marrow,Stem,Autologous,Not stated,Not stated,5. No characterisation discussed,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,None mentioned,No,0,0,0,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,n,NA,n,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,NA,NA,n,NA,n,NA,n,NA,n,NA,n,NA,n,NA
